player_name,country,team,positions_played,match_played,minutes_played
Danny Latza,Germany,FSV Mainz 05,['Left Defensive Midfield'],27.0,1872.0
Danny Vieira da Costa,Germany,Ingolstadt,['Right Back'],20.0,1529.0
Dante Bonfim da Costa Santos,Brazil,Wolfsburg,['Left Center Back'],24.0,2088.0
Dario Kresic,Croatia,Bayer Leverkusen,['Goalkeeper'],1.0,46.0
Dario Lezcano,Paraguay,Ingolstadt,['Center Forward'],17.0,1246.0
David Kinsombi,Germany,Eintracht Frankfurt,"['Right Center Back', 'Center Back']",2.0,91.0
David Olatukunbo Alaba,Austria,Bayern Munich,['Left Center Back'],30.0,2502.0
David Yelldell,United States of America,Bayer Leverkusen,['Goalkeeper'],1.0,48.0
David Ángel Abraham,Argentina,Eintracht Frankfurt,['Center Back'],31.0,2554.0
Dennis Aogo,Germany,Schalke 04,[],23.0,1859.0
Dennis Diekmeier,Germany,Hamburger SV,['Right Back'],22.0,1471.0
Devante James Parker,Germany,FSV Mainz 05,['Left Wing'],1.0,0.0
Diego Orlando Benaglio,Switzerland,Wolfsburg,['Goalkeeper'],21.0,1890.0
Djibril Sow,Switzerland,Borussia Mönchengladbach,[],,
Dominik Kohr,Germany,Augsburg,['Right Defensive Midfield'],31.0,2505.0
Dominik Maroh,Slovenia,FC Köln,['Right Center Back'],25.0,2128.0
Dominik Stroh-Engel,Germany,Darmstadt 98,[],15.0,536.0
Dominique Heintz,Germany,FC Köln,['Left Center Back'],33.0,2872.0
Dong-Won Ji,Korea (South),Augsburg,['Left Center Forward'],21.0,822.0
Douglas Costa de Souza,Brazil,Bayern Munich,"['Right Wing', 'Center Forward']",27.0,1978.0
Dušan Švento,Slovakia,FC Köln,[],7.0,233.0
Edgar Prib,Germany,Hannover 96,['Left Back'],20.0,1340.0
Eduardo Jesús Vargas Rojas,Chile,Hoffenheim,[],24.0,1523.0
Elias Kachunga,"Congo, (Kinshasa)",Ingolstadt,['Center Forward'],10.0,296.0
Elkin Soto Jaramillo,Colombia,FSV Mainz 05,['Center Forward'],1.0,0.0
Emiliano Adrián Insúa Zapata,Argentina,VfB Stuttgart,['Left Back'],33.0,2931.0
Emir Spahić,Bosnia and Herzegovina,Hamburger SV,['Left Center Back'],26.0,2278.0
Eric Oelschlägel,Germany,Werder Bremen,[],,
Erik Durm,Germany,Borussia Dortmund,"['Right Defensive Midfield', 'Right Back']",14.0,871.0
Erik Thommy,Germany,Augsburg,[],,
Ermin Bičakčić,Bosnia and Herzegovina,Hoffenheim,"['Center Back', 'Left Center Back']",21.0,1630.0
Eugen Polanski,Poland,Hoffenheim,['Left Defensive Midfield'],27.0,1779.0
Fabian Frei,Switzerland,FSV Mainz 05,['Left Defensive Midfield'],18.0,983.0
Fabian Giefer,Germany,Schalke 04,[],,
Fabian Holland,Germany,Darmstadt 98,"['Left Back', 'Left Wing Back']",18.0,1443.0
Fabian Johnson,United States of America,Borussia Mönchengladbach,"['Right Center Midfield', 'Right Wing Back']",26.0,2158.0
Fabian Lukas Schär,Switzerland,Hoffenheim,['Right Center Back'],24.0,1747.0
Fabian Lustenberger,Switzerland,Hertha Berlin,[],30.0,2527.0
Fabian Reese,Germany,Schalke 04,"['Left Midfield', 'Left Center Forward']",1.0,5.0
Federico Barba,Italy,VfB Stuttgart,['Left Center Back'],2.0,140.0
Felipe Aliste Lopes,Brazil,Wolfsburg,[],,
Felipe Trevizan Martins,Brazil,Hannover 96,[],8.0,151.0
Felix Klaus,Germany,Hannover 96,[],18.0,815.0
Felix Kroos,Germany,Werder Bremen,[],8.0,276.0
Felix Passlack,Germany,Borussia Dortmund,[],3.0,183.0
Felix Platte,Germany,Darmstadt 98,"['Right Attacking Midfield', 'Left Wing']",12.0,172.0
Felix Wiedwald,Germany,Werder Bremen,['Goalkeeper'],34.0,3060.0
Filip Kostić,Serbia,VfB Stuttgart,['Left Wing'],30.0,2598.0
Filip Mladenović,Serbia,FC Köln,['Left Wing Back'],14.0,862.0
Fin Bartels,Germany,Werder Bremen,"['Left Midfield', 'Center Attacking Midfield']",30.0,2086.0
Finn-Dominik Porath,Germany,Hamburger SV,[],,
Florian Grillitsch,Austria,Werder Bremen,"['Center Defensive Midfield', 'Left Defensive Midfield']",25.0,1986.0
Florian Jungwirth,Germany,Darmstadt 98,"['Right Center Back', 'Right Back']",19.0,1507.0
Florian Klein,Austria,VfB Stuttgart,"['Center Attacking Midfield', 'Right Back']",22.0,1621.0
Florian Kohls,Germany,Hertha Berlin,[],1.0,8.0
Florian Niederlechner,Germany,FSV Mainz 05,"['Left Defensive Midfield', 'Center Attacking Midfield']",12.0,214.0
Francisco José Rodriguez Araya,Switzerland,Wolfsburg,"['Right Defensive Midfield', 'Center Attacking Midfield']",1.0,13.0
Franck Bilal Ribéry,France,Bayern Munich,['Left Wing'],13.0,697.0
Franco Matías Di Santo,Argentina,Schalke 04,['Center Forward'],25.0,1326.0
Frederik Hillesborg Sørensen,Denmark,FC Köln,['Right Back'],22.0,1682.0
Fynn Arkenberg,Germany,Hannover 96,['Right Back'],2.0,180.0
Gaëtan Bussmann,France,FSV Mainz 05,['Left Back'],13.0,1170.0
Genki Haraguchi,Japan,Hertha Berlin,"['Left Midfield', 'Left Wing']",32.0,2533.0
Georg Niedermeier,Germany,VfB Stuttgart,['Left Center Back'],18.0,1434.0
Gerhard Tremmel,Germany,Werder Bremen,[],,
Gian-Luca Waldschmidt,Germany,Eintracht Frankfurt,[],13.0,359.0
Gianluca Curci,Italy,FSV Mainz 05,[],,
Gianluca Gaudino,Germany,Bayern Munich,[],,
Gideon Jung,Germany,Hamburger SV,[],19.0,1191.0
Giulio Donati,Italy,FSV Mainz 05,['Right Back'],23.0,1900.0
Gojko Kačar,Serbia,Hamburger SV,['Left Center Midfield'],19.0,1141.0
Gonzalo Alejandro Jara Reyes,Chile,FSV Mainz 05,[],6.0,445.0
Gonzalo Castro Randon,Germany,Borussia Dortmund,"['Right Wing', 'Left Center Midfield', 'Left Wing']",25.0,1503.0
Gotoku Sakai,Japan,Hamburger SV,['Left Back'],22.0,1890.0
Granit Xhaka,Switzerland,Borussia Mönchengladbach,"['Right Defensive Midfield', 'Left Defensive Midfield']",28.0,2422.0
Gustavo Adrián Ramos Vásquez,Colombia,Borussia Dortmund,"['Right Wing', 'Left Wing']",27.0,974.0
György Garics,Austria,Darmstadt 98,[],21.0,1796.0
Hakan Çalhanoğlu,Turkey,Bayer Leverkusen,['Left Center Forward'],31.0,2267.0
Halil Altıntop,Turkey,Augsburg,['Right Center Forward'],19.0,1210.0
Haris Seferović,Switzerland,Eintracht Frankfurt,['Center Forward'],29.0,2217.0
Heinz Lindner,Austria,Eintracht Frankfurt,[],,
Hendrik Bonmann,Germany,Borussia Dortmund,[],,
Henrikh Mkhitaryan,Armenia,Borussia Dortmund,['Right Wing'],31.0,2579.0
Henrique Sereno Fonseca,Portugal,FSV Mainz 05,[],,
Heung-Min Son,Korea (South),Bayer Leverkusen,"['Left Midfield', 'Left Wing']",1.0,63.0
Hiroki Sakai,Japan,Hannover 96,['Right Back'],26.0,2299.0
Hiroshi Kiyotake,Japan,Hannover 96,['Center Attacking Midfield'],21.0,1762.0
Holger Badstuber,Germany,Bayern Munich,['Left Center Back'],7.0,471.0
Hotaru Yamaguchi,Japan,Hannover 96,['Left Defensive Midfield'],6.0,407.0
Hugo Miguel Pereira de Almeida,Portugal,Hannover 96,['Left Center Forward'],7.0,534.0
Håvard Nordtveit,Norway,Borussia Mönchengladbach,"['Left Center Back', 'Left Defensive Midfield']",31.0,2462.0
Ibrahima Traoré,Guinea,Borussia Mönchengladbach,"['Left Wing Back', 'Right Wing Back']",24.0,1479.0
Ioannis Gelios,Greece,Augsburg,[],,
Ismail Azzaoui,Belgium,Wolfsburg,[],2.0,24.0
Ivan Perišić,Croatia,Wolfsburg,"['Left Midfield', 'Right Center Midfield', 'Left Wing', 'Right Center Forward']",2.0,163.0
Iver Tobias Rørvik Fossum,Norway,Hannover 96,"['Right Wing', 'Right Midfield', 'Center Attacking Midfield']",9.0,722.0
Ivica Olić,Croatia,Hamburger SV,['Right Center Forward'],9.0,197.0
Ivo Iličević,Croatia,Hamburger SV,['Left Wing'],31.0,2166.0
Ja-Cheol Koo,Korea (South),FSV Mainz 05,[],30.0,2194.0
Jairo Samperio Bustara,Spain,FSV Mainz 05,"['Left Midfield', 'Left Wing']",31.0,2305.0
Jan Kirchhoff,Germany,Bayern Munich,[],,
Jan Kliment,Czech Republic,VfB Stuttgart,[],8.0,183.0
Jan Morávek,Czech Republic,Augsburg,['Right Wing'],11.0,417.0
Jan Rosenthal,Germany,Darmstadt 98,"['Right Wing', 'Center Attacking Midfield']",23.0,1430.0
Jan-Ingwer Callsen-Bracker,Germany,Augsburg,['Right Center Back'],10.0,749.0
Janek Sternberg,Germany,Werder Bremen,[],9.0,459.0
Jannes-Kilian Horn,Germany,Wolfsburg,[],,
Jannik Huth,Germany,FSV Mainz 05,[],,
Jannik Vestergaard,Denmark,Werder Bremen,['Left Center Back'],33.0,2970.0
Jaroslav Drobný,Czech Republic,Hamburger SV,[],10.0,847.0
Javier Hernández Balcázar,Mexico,Bayer Leverkusen,['Right Center Forward'],28.0,2171.0
Javier Martínez Aginaga,Spain,Bayern Munich,['Right Center Back'],16.0,1111.0
Jean-Eric Maxim Choupo-Moting,Cameroon,Schalke 04,['Left Midfield'],28.0,1883.0
Jeffrey Gouweleeuw,Netherlands,Augsburg,['Right Center Back'],11.0,990.0
Jens Grahl,Germany,Hoffenheim,['Goalkeeper'],1.0,90.0
Jens Hegeler,Germany,Hertha Berlin,[],16.0,515.0
Jeong-Ho Hong,Korea (South),Augsburg,['Right Center Back'],23.0,1728.0
Jeremy Toljan,Germany,Hoffenheim,[],18.0,1495.0
Jhon Andrés Córdoba Copete,Colombia,FSV Mainz 05,"['Left Center Forward', 'Center Forward']",22.0,1424.0
Jiloan Hamad,Iraq,Hoffenheim,[],7.0,325.0
Jin-Su Kim,Korea (South),Hoffenheim,[],15.0,1316.0
Joel Gerezgiher,Germany,Eintracht Frankfurt,[],3.0,90.0
Joelinton Cassio Apolinário de Lira,Brazil,Hoffenheim,[],1.0,3.0
Johan Danon Djourou-Gbadjere,Switzerland,Hamburger SV,[],26.0,2337.0
Johannes Flum,Germany,Eintracht Frankfurt,[],5.0,148.0
Johannes Geis,Germany,Schalke 04,['Center Defensive Midfield'],28.0,2340.0
Johannes van den Bergh,Germany,Hertha Berlin,[],13.0,264.0
John Anthony Brooks,United States of America,Hertha Berlin,['Left Center Back'],23.0,1818.0
Jon Gorenc Stankovič,Slovenia,Borussia Dortmund,[],,
Jonas Hector,Germany,FC Köln,"['Right Defensive Midfield', 'Left Defensive Midfield']",32.0,2858.0
Jonas Hofmann,Germany,Borussia Dortmund,[],15.0,530.0
Jonathan Schmid,France,Hoffenheim,"['Left Midfield', 'Right Midfield']",23.0,1471.0
Jonathan Tah,Germany,Bayer Leverkusen,['Right Center Back'],29.0,2565.0
Joo-Ho Park,Korea (South),Borussia Dortmund,[],6.0,403.0
Joshua Kimmich,Germany,Bayern Munich,[],23.0,1434.0
Josip Drmic,Switzerland,Hamburger SV,"['Left Center Midfield', 'Left Wing']",19.0,898.0
Josuha Guilavogui,France,Wolfsburg,"['Center Defensive Midfield', 'Left Defensive Midfield']",30.0,2334.0
Joël Abu Hanna,Israel,Bayer Leverkusen,[],,
Joël Andre Job Matip,Cameroon,Schalke 04,"['Right Center Back', 'Left Center Back']",34.0,3060.0
Juan Bernat Velasco,Spain,Bayern Munich,['Left Back'],16.0,1152.0
Julian Baumgartlinger,Austria,FSV Mainz 05,['Right Defensive Midfield'],31.0,2719.0
Julian Brandt,Germany,Bayer Leverkusen,"['Left Midfield', 'Right Midfield']",29.0,1642.0
Julian Draxler,Germany,Wolfsburg,"['Right Center Midfield', 'Right Midfield']",24.0,1850.0
Julian Korb,Germany,Borussia Mönchengladbach,"['Left Wing Back', 'Right Wing Back']",17.0,1267.0
Julian Schieber,Germany,Hertha Berlin,"['Left Defensive Midfield', 'Left Center Forward']",6.0,155.0
Julian Weigl,Germany,Borussia Dortmund,['Center Defensive Midfield'],30.0,2253.0
Julian von Haacke,Germany,Werder Bremen,[],,
Julian-Maurice Derstroff,Germany,FSV Mainz 05,[],,
Jérôme Boateng,Germany,Bayern Munich,"['Right Center Back', 'Center Back', 'Left Center Back']",19.0,1365.0
Jérôme Gondorf,Germany,Darmstadt 98,['Left Defensive Midfield'],33.0,2915.0
Júnior Enrique Díaz Campbell,Costa Rica,Darmstadt 98,[],12.0,878.0
Kaan Ayhan,Turkey,Eintracht Frankfurt,[],3.0,85.0
Karim Bellarabi,Germany,Bayer Leverkusen,"['Left Midfield', 'Right Midfield']",33.0,2602.0
Karim Onisiwo,Austria,FSV Mainz 05,['Left Wing'],9.0,347.0
Kazuki Nagasawa,Japan,FC Köln,[],1.0,45.0
Kenan Karaman,Turkey,Hannover 96,"['Right Wing', 'Left Wing']",23.0,1750.0
Kerim Carolus,Germany,Hamburger SV,[],,
Kevin De Bruyne,Belgium,Wolfsburg,"['Right Center Midfield', 'Left Center Midfield', 'Right Midfield', 'Center Attacking Midfield']",2.0,164.0
Kevin Großkreutz,Germany,VfB Stuttgart,['Right Back'],10.0,900.0
Kevin Kampl,Slovenia,Bayer Leverkusen,['Left Defensive Midfield'],23.0,1767.0
Kevin Kuranyi,Germany,Hoffenheim,"['Center Defensive Midfield', 'Right Center Forward']",14.0,555.0
Kevin Vogt,Germany,FC Köln,"['Right Defensive Midfield', 'Left Defensive Midfield']",23.0,1491.0
Kevin Volland,Germany,Hoffenheim,"['Left Midfield', 'Left Wing', 'Left Attacking Midfield']",33.0,2729.0
Kingsley Coman,France,Bayern Munich,"['Right Center Midfield', 'Left Wing', 'Left Wing Back', 'Right Wing Back']",23.0,1690.0
Klaas-Jan Huntelaar,Netherlands,Schalke 04,['Center Forward'],31.0,2479.0
Koen Casteels,Belgium,Wolfsburg,[],13.0,1170.0
Konstantin Engel,Kazakhstan,Ingolstadt,[],4.0,198.0
Konstantin Rausch,Russia,Darmstadt 98,['Left Wing'],31.0,2117.0
Konstantinos Stafylidis,Greece,Augsburg,[],11.0,693.0
Kyriakos Papadopoulos,Greece,Bayer Leverkusen,['Right Defensive Midfield'],16.0,1005.0
Lars Bender,Germany,Bayer Leverkusen,"['Right Center Back', 'Left Defensive Midfield', 'Right Back']",11.0,883.0
Lars Edi Stindl,Germany,Borussia Mönchengladbach,"['Right Defensive Midfield', 'Center Attacking Midfield', 'Left Center Forward']",30.0,2597.0
Leandro Putaro,Germany,Wolfsburg,[],4.0,58.0
Leon Aderemi Balogun,Nigeria,FSV Mainz 05,['Right Back'],21.0,1524.0
Leon Andreasen,Denmark,Hannover 96,"['Right Defensive Midfield', 'Center Attacking Midfield']",15.0,1085.0
Leon Goretzka,Germany,Schalke 04,['Left Defensive Midfield'],25.0,1993.0
Leon Guwara,Gambia,Werder Bremen,[],1.0,90.0
Leonardo Bittencourt,Germany,FC Köln,['Left Wing'],29.0,2207.0
Leroy Sané,Germany,Schalke 04,['Right Midfield'],34.0,2437.0
Levent Ayçiçek,Germany,Werder Bremen,[],,
Levin Mete Öztunali,Germany,Werder Bremen,"['Right Midfield', 'Left Center Forward']",25.0,1427.0
Lewis Harry Holtby,Germany,Hamburger SV,"['Right Defensive Midfield', 'Left Defensive Midfield']",34.0,2896.0
Loris Karius,Germany,FSV Mainz 05,['Goalkeeper'],34.0,3060.0
Luc Castaignos,Netherlands,Eintracht Frankfurt,['Center Forward'],19.0,956.0
Luca Caldirola,Italy,Darmstadt 98,['Left Center Back'],34.0,3060.0
Luca-Milan Zander,Germany,Werder Bremen,[],2.0,104.0
Luiz Gustavo Dias,Brazil,Wolfsburg,['Left Defensive Midfield'],22.0,1804.0
Lukas Boeder,Germany,Bayer Leverkusen,[],,
Lukas Fröde,Germany,Werder Bremen,[],8.0,138.0
Lukas Hinterseer,Austria,Ingolstadt,['Left Wing'],28.0,1741.0
Lukas Klünter,Germany,FC Köln,['Right Midfield'],1.0,18.0
Lukas Rupp,Germany,VfB Stuttgart,['Right Defensive Midfield'],29.0,2109.0
Lukáš Hrádecký,Finland,Eintracht Frankfurt,['Goalkeeper'],34.0,3060.0
László Kleinheisler,Hungary,Werder Bremen,[],6.0,205.0
Mahmoud Dahoud,Germany,Borussia Mönchengladbach,[],32.0,2079.0
Makoto Hasebe,Japan,Eintracht Frankfurt,['Right Defensive Midfield'],32.0,2672.0
Manuel Neuer,Germany,Bayern Munich,['Goalkeeper'],34.0,3020.0
Manuel Schmiedebach,Germany,Hannover 96,['Left Defensive Midfield'],22.0,1800.0
Marc Stendera,Germany,Eintracht Frankfurt,['Left Defensive Midfield'],26.0,2051.0
Marcel  Hilßner,Germany,Werder Bremen,['Left Center Midfield'],1.0,36.0
Marcel Hartel,Germany,FC Köln,[],6.0,103.0
Marcel Heller,Germany,Darmstadt 98,['Right Wing'],33.0,2938.0
Marcel Risse,Germany,FC Köln,"['Right Wing', 'Right Wing Back']",33.0,2961.0
Marcel Schmelzer,Germany,Borussia Dortmund,['Left Back'],26.0,2068.0
Marcel Schäfer,Germany,Wolfsburg,['Left Back'],21.0,1324.0
Marcelo Alfonso Díaz Rojas,Chile,Hamburger SV,[],11.0,487.0
Marcelo Antônio Guedes Filho,Brazil,Hannover 96,['Right Center Back'],19.0,1710.0
Marco Höger,Germany,Schalke 04,['Right Center Midfield'],5.0,190.0
Marco Jhonfai Fabián De La Mora,Mexico,Eintracht Frankfurt,[],11.0,805.0
Marco Reus,Germany,Borussia Dortmund,['Left Wing'],26.0,1922.0
Marco Russ,Germany,Eintracht Frankfurt,['Left Center Back'],28.0,2360.0
Marco Sailer,Germany,Darmstadt 98,"['Left Midfield', 'Center Attacking Midfield']",14.0,466.0
Mario Götze,Germany,Bayern Munich,['Right Center Midfield'],14.0,955.0
Mario Vrančić,Bosnia and Herzegovina,Darmstadt 98,['Center Attacking Midfield'],22.0,1053.0
Marius Gersbeck,Germany,Hertha Berlin,[],,
Marius Wolf,Germany,Hannover 96,[],2.0,140.0
Mark Uth,Germany,Hoffenheim,"['Right Wing', 'Right Midfield', 'Right Attacking Midfield']",25.0,1433.0
Markus Feulner,Germany,Augsburg,['Left Back'],20.0,1196.0
Markus Suttner,Austria,Ingolstadt,['Left Back'],18.0,1347.0
Marlon Frey,Germany,Bayer Leverkusen,['Right Back'],9.0,266.0
Marlon Ritter,Germany,Borussia Mönchengladbach,[],,
Mart Ristl,Germany,VfB Stuttgart,[],3.0,52.0
Martin Harnik,Austria,VfB Stuttgart,"['Right Midfield', 'Right Center Forward']",19.0,1021.0
Martin Hinteregger,Austria,Borussia Mönchengladbach,[],10.0,669.0
Martin Stranzl,Austria,Borussia Mönchengladbach,"['Right Center Back', 'Right Center Forward']",4.0,167.0
Marvin Friedrich,Germany,Schalke 04,[],2.0,8.0
Marvin Matip,Cameroon,Ingolstadt,['Right Center Back'],33.0,2927.0
Marvin Plattenhardt,Germany,Hertha Berlin,['Left Back'],33.0,2970.0
Marvin Schulz,Germany,Borussia Mönchengladbach,"['Right Defensive Midfield', 'Left Wing Back', 'Left Defensive Midfield']",8.0,407.0
Marvin Wanitzek,Germany,VfB Stuttgart,['Right Defensive Midfield'],1.0,7.0
Marwin Hitz,Switzerland,Augsburg,['Goalkeeper'],33.0,2966.0
Mathew Leckie,Australia,Ingolstadt,['Left Wing'],32.0,2481.0
Matija Nastasić,Serbia,Schalke 04,['Left Center Back'],1.0,16.0
Mats Hummels,Germany,Borussia Dortmund,['Left Center Back'],30.0,2495.0
Matthias Ginter,Germany,Borussia Dortmund,[],24.0,1893.0
Matthias Lehmann,Germany,FC Köln,['Right Defensive Midfield'],32.0,2809.0
Matthias Ostrzolek,Germany,Hamburger SV,[],32.0,2835.0
Matthias Zimmermann,Germany,VfB Stuttgart,['Right Back'],2.0,165.0
Maurice Hirsch,Germany,Hannover 96,[],,
Maurice Multhaup,Germany,Ingolstadt,['Right Wing'],4.0,94.0
Max Christiansen,Germany,Ingolstadt,"['Left Center Midfield', 'Center Defensive Midfield']",19.0,1053.0
Max Grün,Germany,Wolfsburg,[],,
Max Kruse,Germany,Wolfsburg,"['Right Center Forward', 'Left Center Forward', 'Center Forward']",32.0,2426.0
Max Meyer,Germany,Schalke 04,['Right Center Midfield'],32.0,2319.0
